세종특별자치시 어진동,어진동,4592153.587880804,6343781.208758373
세종특별자치시 다정동,다정동,4589663.2280362835,6343671.679706662
세종특별자치시 나성동,나성동,4591708.716530301,6342679.835310329
세종특별자치시 가람동,가람동,4589041.230811285,6341864.832940156
세종특별자치시 반곡동,반곡동,4597633.627294103,6342137.512836384
세종특별자치시 대평동,대평동,4593103.368203737,6341248.598207751
세종특별자치시 보람동,보람동,4594695.673591206,6341595.915000536
세종특별자치시 소담동,소담동,4596038.918527038,6341769.066458271
세종특별자치시 고운동,고운동,4589410.017018475,6345692.4794515325
세종특별자치시 종촌동,종촌동,4590183.108276367,6344367.240911975
세종특별자치시 아름동,아름동,4590418.964520919,6344933.980189596
세종특별자치시 도담동,도담동,4592318.294966772,6344874.764490766
세종특별자치시 새롬동,새롬동,4590167.967755646,6342819.929747529
세종특별자치시 한솔동,한솔동,4590338.589894803,6342336.999630786
세종특별자치시 소정면,소정면,4586029.080595003,6362117.899647899
세종특별자치시 소정면 고등리,고등리,4590067.926889371,6360909.141622194
세종특별자치시 소정면 대곡리,대곡리,4587674.663033012,6361830.752368819
세종특별자치시 소정면 운당리,운당리,4583936.792972373,6360611.022421635
세종특별자치시 소정면 소정리,소정리,4584703.202606244,6361690.880253243
세종특별자치시 전동면,전동면,4593407.938989386,6356293.02769964
세종특별자치시 전동면 심중리,심중리,4599866.4358852655,6355108.187506394
세종특별자치시 전동면 송성리,송성리,4590389.606322833,6355269.335740198
세종특별자치시 전동면 미곡리,미곡리,4592787.798512993,6357317.377734534
세종특별자치시 전동면 청람리,청람리,4592938.854765641,6355501.702412177
세종특별자치시 전동면 송정리,송정리,4592861.564023723,6353610.217238557
세종특별자치시 전동면 송곡리,송곡리,4595827.240293084,6353153.072769927
세종특별자치시 전동면 보덕리,보덕리,4595620.722488619,6354265.578310543
세종특별자치시 전동면 석곡리,석곡리,4595533.324784786,6355414.157952066
세종특별자치시 전동면 청송리,청송리,4595768.130387388,6356575.4381895615
세종특별자치시 전동면 봉대리,봉대리,4597634.006950518,6357419.757766547
세종특별자치시 전동면 노장리,노장리,4599280.457348815,6356088.507181549
세종특별자치시 전의면,전의면,4589385.377912194,6358396.414139849
