서울특별시 강동구 천호동,천호동,4606492.3725206815,6423432.831603724
서울특별시 강동구 성내동,성내동,4604338.0626292275,6422565.045266748
서울특별시 강동구 암사동,암사동,4606153.415798409,6423979.736537514
서울특별시 강동구 둔촌동,둔촌동,4606822.238046981,6422485.233714248
서울특별시 강동구 고덕동,고덕동,4608629.193242508,6424122.413372784
서울특별시 강동구 명일동,명일동,4607587.290017098,6423782.630376826
서울특별시 강동구 둔촌제2동,둔촌제2동,4606812.445296169,6422480.445316499
서울특별시 강동구 둔촌제1동,둔촌제1동,4606822.238046981,6422485.233714248
서울특별시 강동구 길동,길동,4606939.228808297,6422563.704275089
서울특별시 강동구 성내제3동,성내제3동,4605505.998934306,6422075.910510452
서울특별시 강동구 성내제2동,성내제2동,4605268.607247793,6422604.338407216
서울특별시 강동구 성내제1동,성내제1동,4604338.0626292275,6422565.045266748
서울특별시 강동구 천호제3동,천호제3동,4605817.709268125,6422825.911268679
서울특별시 강동구 천호제2동,천호제2동,4605053.545255698,6423494.209589671
서울특별시 강동구 천호제1동,천호제1동,4606492.3725206815,6423432.831603724
서울특별시 강동구 암사제3동,암사제3동,4607250.011892111,6424115.821395327
서울특별시 강동구 암사제2동,암사제2동,4605488.238525146,6424080.182785941
서울특별시 강동구 암사제1동,암사제1동,4606153.415798409,6423979.736537514
서울특별시 강동구 고덕제2동,고덕제2동,4610293.151932035,6424169.384343381
서울특별시 강동구 고덕제1동,고덕제1동,4608629.193242508,6424122.413372784
서울특별시 강동구 명일제2동,명일제2동,4608317.795965808,6423312.363903197
서울특별시 강동구 명일제1동,명일제1동,4607587.290017098,6423782.630376826
서울특별시 강동구 상일동,상일동,4610518.3012939105,6423368.239530368
서울특별시 강동구 강일동,강일동,4611589.48714993,6424358.19939971
서울특별시 송파구 마천동,마천동,4606815.0795826,6419577.810237612
서울특별시 송파구 거여동,거여동,4606010.924544561,6419752.237116059
서울특별시 송파구 방이동,방이동,4604006.6866897885,6421089.172601986
서울특별시 송파구 문정동,문정동,4603484.388616477,6419534.033989907
서울특별시 송파구 가락동,가락동,4603336.070363466,6419977.004028544
서울특별시 송파구 송파동,송파동,4602089.704716557,6420963.712921316
서울특별시 송파구 풍납동,풍납동,4604496.872329945,6423140.255573472
서울특별시 송파구 신천동,신천동,4601278.094988092,6422434.419337847
서울특별시 송파구 잠실동,잠실동,4599013.763772178,6421331.238512934
서울특별시 송파구 잠실7동,잠실7동,4598194.790569001,6421631.813932758
서울특별시 송파구 잠실6동,잠실6동,4601335.904193518,6421979.673383555
서울특별시 송파구 잠실4동,잠실4동,4602815.872908573,6421949.885455425
서울특별시 송파구 잠실3동,잠실3동,4600437.794964689,6421717.022142226
서울특별시 송파구 잠실2동,잠실2동,4599686.714327413,6421702.086162827
서울특별시 송파구 잠실본동,잠실본동,4599013.763772178,6421331.238512934
서울특별시 송파구 위례동,위례동,4605677.269252686,6418563.925167032
