충청북도 단양군 단성면,단성면,4737268.781006425,6353972.359220096
충청북도 단양군 단성면 대잠리,대잠리,4734697.66539673,6351547.210898061
충청북도 단양군 단성면 가산리,가산리,4733586.0809510425,6350730.2163538225
충청북도 단양군 단성면 회산리,회산리,4732103.770648365,6351138.896795575
충청북도 단양군 단성면 벌천리,벌천리,4728888.055312802,6348830.245568919
충청북도 단양군 단성면 양당리,양당리,4726932.210749502,6353047.253400853
충청북도 단양군 단성면 고평리,고평리,4727421.650258792,6353973.705901422
충청북도 단양군 단성면 두항리,두항리,4726526.269180523,6354641.626621072
충청북도 단양군 단성면 장회리,장회리,4728316.075711245,6355336.0898885075
충청북도 단양군 단성면 외중방리,외중방리,4733633.071481503,6353846.543313474
충청북도 단양군 단성면 하방리,하방리,4736972.986187595,6354201.293717397
충청북도 단양군 단성면 중방리,중방리,4736493.436450308,6353606.734113887
충청북도 단양군 단성면 상방리,상방리,4737297.642870206,6353850.727739847
충청북도 단양군 단성면 북하리,북하리,4738557.501619937,6353028.9327644175
충청북도 단양군 단성면 북상리,북상리,4739159.133599176,6352623.484929649
충청북도 단양군 적성면,적성면,4734146.435812276,6356552.832636392
충청북도 단양군 적성면 상원곡리,상원곡리,4729789.0438381275,6364919.880824244
충청북도 단양군 적성면 하원곡리,하원곡리,4729390.598903447,6363575.783617423
충청북도 단양군 적성면 파랑리,파랑리,4732536.431040488,6364970.8005615305
충청북도 단양군 적성면 대가리,대가리,4732442.100429278,6363055.790958918
충청북도 단양군 적성면 소야리,소야리,4731787.2356845895,6361680.215208051
충청북도 단양군 적성면 각기리,각기리,4734686.471271436,6361031.030685582
충청북도 단양군 적성면 기동리,기동리,4734122.878089164,6359615.496205681
충청북도 단양군 적성면 애곡리,애곡리,4737806.335575051,6356403.129185476
충청북도 단양군 적성면 상리,상리,4732803.651773838,6357934.7598062465
충청북도 단양군 적성면 성곡리,성곡리,4729905.184429826,6356066.32166096
충청북도 단양군 적성면 하리,하리,4733948.211297771,6356533.312769458
충청북도 단양군 적성면 현곡리,현곡리,4735239.734346965,6355804.467125233
충청북도 단양군 적성면 하진리,하진리,4734557.49920635,6354743.372790984
충청북도 단양군 어상천면,어상천면,4746906.50979807,6366251.529189579
충청북도 단양군 어상천면 율곡리,율곡리,4748412.747241596,6363198.021364995
충청북도 단양군 어상천면 심곡리,심곡리,4750634.234489684,6362176.095765772
충청북도 단양군 어상천면 방북리,방북리,4746100.218535292,6363689.515911765
충청북도 단양군 어상천면 덕문곡리,덕문곡리,4743871.36632028,6362719.73917295
충청북도 단양군 어상천면 대전리,대전리,4746333.490947595,6367537.273267719
충청북도 단양군 어상천면 석교리,석교리,4744383.272522486,6369780.370473112
충청북도 단양군 어상천면 연곡리,연곡리,4741738.294042228,6366823.405589951
충청북도 단양군 어상천면 임현리,임현리,4747228.292713015,6366924.399470162
충청북도 단양군 영춘면,영춘면,4762618.897801269,6361382.516131603
충청북도 단양군 영춘면 사지원리,사지원리,4756340.891486527,6363168.877559546
충청북도 단양군 영춘면 장발리,장발리,4754501.520483756,6363258.244051819
충청북도 단양군 영춘면 만종리,만종리,4752168.642572987,6364908.381495767
충청북도 단양군 영춘면 별방리,별방리,4754053.790273922,6364354.95974713
충청북도 단양군 영춘면 사이곡리,사이곡리,4752265.992130493,6366745.277617273
충청북도 단양군 영춘면 유암리,유암리,4752336.379234318,6369162.77047573
충청북도 단양군 영춘면 오사리,오사리,4764930.80316344,6363475.924446381
충청북도 단양군 영춘면 용진리,용진리,4765886.592919441,6361501.358246048
충청북도 단양군 영춘면 동대리,동대리,4769263.814965787,6358477.380692806
충청북도 단양군 영춘면 의풍리,의풍리,4778624.122574126,6357185.194891533
충청북도 단양군 영춘면 백자리,백자리,4761180.674354982,6358445.456812022
충청북도 단양군 영춘면 남천리,남천리,4766551.414522251,6356047.828226164
충청북도 단양군 영춘면 하리,하리,4763966.837324777,6360595.408261969
충청북도 단양군 영춘면 상리,상리,4763719.171737471,6361843.548044783
충청북도 단양군 가곡면,가곡면,4748021.692975425,6359768.956173721
충청북도 단양군 가곡면 향산리,향산리,4753475.866075989,6361229.289790803
충청북도 단양군 가곡면 보발리,보발리,4756007.916403265,6358128.0134395845
충청북도 단양군 가곡면 어의곡리,어의곡리,4753821.377672169,6355511.42270611
충청북도 단양군 가곡면 대대리,대대리,4750665.241138558,6357172.738942602
충청북도 단양군 가곡면 덕천리,덕천리,4744972.965436262,6358365.635745199
충청북도 단양군 가곡면 여천리,여천리,4744495.21238541,6360117.78317724
충청북도 단양군 가곡면 가대리,가대리,4751479.989646386,6360322.03165194
충청북도 단양군 가곡면 사평리,사평리,4748146.754943647,6358628.748767308
충청북도 단양군 대강면,대강면,4740454.266975131,6352128.388305776
충청북도 단양군 대강면 방곡리,방곡리,4732253.350501038,6345600.644356306
충청북도 단양군 대강면 올산리,올산리,4739871.725760554,6344649.010068317
충청북도 단양군 대강면 신구리,신구리,4743525.981937853,6344891.196779944
충청북도 단양군 대강면 무수천리,무수천리,4742229.94810524,6343596.07103032
충청북도 단양군 대강면 남조리,남조리,4744269.895380225,6343773.700695849
충청북도 단양군 대강면 남천리,남천리,4745065.746990263,6343664.675605426
충청북도 단양군 대강면 사동리,사동리,4745311.172495477,6344835.931147057
충청북도 단양군 대강면 장정리,장정리,4743574.146468275,6345027.915981839
충청북도 단양군 대강면 덕촌리,덕촌리,4742438.141714255,6345851.683879381
충청북도 단양군 대강면 미노리,미노리,4740956.189101054,6347777.306632691
충청북도 단양군 대강면 성금리,성금리,4741994.084628733,6347969.227491385
충청북도 단양군 대강면 황정리,황정리,4739707.825629588,6348800.1789575955
충청북도 단양군 대강면 직티리,직티리,4737867.990844497,6349759.789527931
충청북도 단양군 대강면 사인암리,사인암리,4738119.521720505,6349962.130491311
충청북도 단양군 대강면 괴평리,괴평리,4739484.789003441,6350743.780649085
충청북도 단양군 대강면 두음리,두음리,4740301.544924376,6351392.409600873
충청북도 단양군 대강면 용부원리,용부원리,4748662.428685838,6349152.093196609
충청북도 단양군 대강면 당동리,당동리,4741894.384815251,6351802.62359066
충청북도 단양군 대강면 장림리,장림리,4740782.269650863,6352008.479495825
충청북도 단양군 매포읍,매포읍,4737689.423719485,6361970.333263968
충청북도 단양군 매포읍 응실리,응실리,4738608.627169417,6359074.225722944
충청북도 단양군 매포읍 고양리,고양리,4735269.15402533,6366750.370947219
충청북도 단양군 매포읍 삼곡리,삼곡리,4734795.048782624,6366070.312842221
충청북도 단양군 매포읍 가평리,가평리,4735960.574208314,6365743.129807215
충청북도 단양군 매포읍 영천리,영천리,4738337.983494267,6365023.962355865
충청북도 단양군 매포읍 상시리,상시리,4737870.077554175,6364209.188000047
충청북도 단양군 매포읍 하시리,하시리,4738407.881583438,6362340.634780738
충청북도 단양군 매포읍 도곡리,도곡리,4734486.3946905555,6363585.7925953455
충청북도 단양군 매포읍 평동리,평동리,4736401.244209365,6362394.54017305
충청북도 단양군 매포읍 안동리,안동리,4739479.125736074,6361884.303709964
충청북도 단양군 매포읍 상괴리,상괴리,4742166.6304818615,6361944.640353959
충청북도 단양군 매포읍 하괴리,하괴리,4741590.171829814,6359132.562494403
충청북도 단양군 매포읍 우덕리,우덕리,4739931.2446556045,6360483.535897656
충청북도 단양군 매포읍 매포리,매포리,4740408.12589639,6359940.025084454
충청북도 단양군 단양읍,단양읍,4744513.060295859,6356847.719700818
충청북도 단양군 단양읍 고수리,고수리,4746317.234379572,6356674.150014758
충청북도 단양군 단양읍 기촌리,기촌리,4748436.862206297,6355725.572433656
충청북도 단양군 단양읍 금곡리,금곡리,4749444.87322345,6355014.274330662
충청북도 단양군 단양읍 천동리,천동리,4750742.3559229355,6354345.03976413
충청북도 단양군 단양읍 수촌리,수촌리,4749126.21743183,6353751.534957757
충청북도 단양군 단양읍 마조리,마조리,4746193.567043783,6352995.522404459
충청북도 단양군 단양읍 노동리,노동리,4744454.410768812,6354294.879469266
충청북도 단양군 단양읍 장현리,장현리,4743831.305812558,6352708.404284624
충청북도 단양군 단양읍 후곡리,후곡리,4740861.431275367,6353127.983414827
충청북도 단양군 단양읍 도담리,도담리,4744508.085321092,6357851.131154429
충청북도 단양군 단양읍 상진리,상진리,4742441.3777454505,6356693.31913651
충청북도 단양군 단양읍 도전리,도전리,4744043.4638305055,6356287.909663312
충청북도 단양군 단양읍 별곡리,별곡리,4744731.719520406,6356821.478854636
충청북도 단양군 단양읍 증도리,증도리,4740644.980726189,6355864.6728656925
충청북도 단양군 단양읍 심곡리,심곡리,4741449.773985195,6354958.685674341
충청북도 단양군 단양읍 덕상리,덕상리,4739003.582008628,6354287.169720507
충청북도 단양군 단양읍 현천리,현천리,4738225.683165579,6354678.342455571
충청북도 음성군 감곡면,감곡면,4657140.378111099,6382099.610308054
충청북도 음성군 감곡면 단평리,단평리,4658417.729472675,6384497.085760598
충청북도 음성군 감곡면 왕장리,왕장리,4657612.253330539,6383176.491307769
충청북도 음성군 감곡면 상우리,상우리,4661080.485593591,6382670.265313834
충청북도 음성군 감곡면 오궁리,오궁리,4659739.109262815,6381440.238522227
충청북도 음성군 감곡면 문촌리,문촌리,4664630.265481117,6381532.262966066
충청북도 음성군 감곡면 사곡리,사곡리,4661348.66964539,6379998.802080231
충청북도 음성군 감곡면 영산리,영산리,4657607.490949092,6379187.837658747
충청북도 음성군 감곡면 월정리,월정리,4659108.73523918,6377406.660646349
충청북도 음성군 감곡면 상평리,상평리,4655511.042033479,6378467.2833531285
충청북도 음성군 감곡면 원당리,원당리,4652654.252636399,6379866.141224597
충청북도 음성군 감곡면 주천리,주천리,4654098.688128569,6380576.093882998
충청북도 음성군 감곡면 오향리,오향리,4657128.01958865,6381161.008103076
충청북도 음성군 생극면,생극면,4650319.213398928,6376897.104031582
충청북도 음성군 생극면 생리,생리,4654496.172747754,6375297.266326196
충청북도 음성군 생극면 오생리,오생리,4654530.384702869,6373518.139938018
충청북도 음성군 생극면 차곡리,차곡리,4655292.412964829,6376846.4469557665
충청북도 음성군 생극면 차평리,차평리,4651509.329801491,6378127.357972287
충청북도 음성군 생극면 방축리,방축리,4652268.152254477,6378967.485973507
