대구광역시 달성군 구지면,구지면,4704714.072006609,6251272.261693311
대구광역시 달성군 구지면 도동리,도동리,4699822.280648119,6255534.276493133
대구광역시 달성군 구지면 오설리,오설리,4700563.551626228,6254151.530917904
대구광역시 달성군 구지면 징리,징리,4700629.962677673,6252910.038492825
대구광역시 달성군 구지면 수리리,수리리,4702975.358599679,6252492.538156283
대구광역시 달성군 구지면 화산리,화산리,4703782.856362279,6251846.566042759
대구광역시 달성군 구지면 내리,내리,4703723.436085863,6249682.2947013695
대구광역시 달성군 구지면 대암리,대암리,4700640.58982281,6248742.535562007
대구광역시 달성군 구지면 목단리,목단리,4703069.045062732,6248443.198386711
대구광역시 달성군 구지면 유산리,유산리,4704965.340858904,6248442.559202662
대구광역시 달성군 구지면 예현리,예현리,4706665.104281229,6248992.305169753
대구광역시 달성군 구지면 평촌리,평촌리,4708596.92137141,6249104.149846133
대구광역시 달성군 구지면 가천리,가천리,4708994.827159482,6250364.8272778625
대구광역시 달성군 구지면 고봉리,고봉리,4707082.187677657,6249861.672551374
대구광역시 달성군 구지면 응암리,응암리,4705240.639166236,6250460.446316042
대구광역시 달성군 구지면 창리,창리,4703495.269859069,6251057.171781696
대구광역시 달성군 하빈면,하빈면,4717634.23600537,6269219.620901886
대구광역시 달성군 하빈면 봉촌리,봉촌리,4710282.762459939,6267714.188368509
대구광역시 달성군 하빈면 동곡리,동곡리,4712545.092550062,6267507.865324018
대구광역시 달성군 하빈면 감문리,감문리,4716722.859563082,6268432.245197119
대구광역시 달성군 하빈면 현내리,현내리,4717663.978626022,6268632.971058118
대구광역시 달성군 하빈면 무등리,무등리,4719712.0360107,6269593.420009529
대구광역시 달성군 하빈면 대평리,대평리,4721317.863559801,6271139.338755242
대구광역시 달성군 하빈면 기곡리,기곡리,4719521.508509403,6270960.120899651
대구광역시 달성군 하빈면 묘리,묘리,4715509.621828214,6270619.473958266
대구광역시 달성군 하빈면 하산리,하산리,4712830.692009067,6268993.469584412
대구광역시 달성군 가창면,가창면,4736323.73629487,6256185.188708756
대구광역시 달성군 가창면 우록리,우록리,4734736.307647818,6248630.764126154
대구광역시 달성군 가창면 삼산리,삼산리,4739436.828317241,6249225.449181039
대구광역시 달성군 가창면 옥분리,옥분리,4737100.058510502,6251047.081067722
대구광역시 달성군 가창면 주리,주리,4734208.350009198,6252015.04038942
대구광역시 달성군 가창면 대일리,대일리,4736431.1675204635,6252933.151004716
대구광역시 달성군 가창면 단산리,단산리,4740215.540629722,6251857.000307818
대구광역시 달성군 가창면 상원리,상원리,4742347.527982763,6251644.15755077
대구광역시 달성군 가창면 행정리,행정리,4738920.131144673,6254538.691074153
대구광역시 달성군 가창면 냉천리,냉천리,4737171.556738245,6254022.046368886
대구광역시 달성군 가창면 정대리,정대리,4727698.367106177,6253248.61197062
대구광역시 달성군 가창면 오리,오리,4731714.339112516,6255266.094473575
대구광역시 달성군 가창면 용계리,용계리,4735443.288245837,6254870.014458594
대구광역시 달성군 현풍읍,현풍읍,4710403.60439604,6253258.866095731
대구광역시 달성군 현풍읍 신기리,신기리,4708679.55359887,6250851.369628115
대구광역시 달성군 현풍읍 대리,대리,4706824.571319272,6251121.02306624
대구광역시 달성군 현풍읍 지리,지리,4707101.822696741,6252216.589757262
대구광역시 달성군 현풍읍 오산리,오산리,4705170.441409651,6253559.578428702
대구광역시 달성군 현풍읍 자모리,자모리,4702920.274000523,6254464.301450193
대구광역시 달성군 현풍읍 원교리,원교리,4708564.0890961895,6252680.111285809
대구광역시 달성군 현풍읍 성하리,성하리,4708597.632719631,6253831.550533873
대구광역시 달성군 현풍읍 하리,하리,4710071.770826056,6253050.353752061
대구광역시 달성군 현풍읍 부리,부리,4710582.5793939,6253723.298298622
대구광역시 달성군 현풍읍 중리,중리,4710866.915558656,6252714.6504698815
대구광역시 달성군 현풍읍 상리,상리,4711682.2123771785,6253576.111645744
대구광역시 달성군 옥포읍,옥포읍,4715840.937742119,6259970.021223986
대구광역시 달성군 옥포읍 본리리,본리리,4715255.432384781,6260441.786980591
대구광역시 달성군 옥포읍 김흥리,김흥리,4717882.497561694,6255307.368864924
대구광역시 달성군 옥포읍 반송리,반송리,4719811.835044366,6256416.988533245
대구광역시 달성군 옥포읍 기세리,기세리,4718324.116339246,6258045.737965498
대구광역시 달성군 옥포읍 간경리,간경리,4717217.779067355,6260565.644193359
대구광역시 달성군 옥포읍 송촌리,송촌리,4716201.113429333,6257882.708438187
대구광역시 달성군 옥포읍 강림리,강림리,4712054.308794738,6259924.371845684
대구광역시 달성군 옥포읍 교항리,교항리,4711513.445451725,6260787.108638087
대구광역시 달성군 옥포읍 신당리,신당리,4712607.465681962,6261833.233860568
대구광역시 달성군 유가읍,유가읍,4711797.399892982,6252613.853567631
대구광역시 달성군 유가읍 본말리,본말리,4713518.8163287835,6248196.083984568
대구광역시 달성군 유가읍 한정리,한정리,4710334.007246326,6248845.521314238
대구광역시 달성군 유가읍 가태리,가태리,4712851.209425908,6248954.152803573
대구광역시 달성군 유가읍 도의리,도의리,4711217.260424629,6249955.0124189
대구광역시 달성군 유가읍 유곡리,유곡리,4712149.819114085,6250529.84061088
